-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\71013c2c5fabfa1d64885baca170068a\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\deab99569e9237e8456ac20f1a72e947\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\489654705183a82e93936432141274c8\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2060a7c5b2054b9faf84e198c426245a\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\76fcf26840a3e5881314e04a6a7aa8a4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3268af7c9a6f564185538552e9a3cd44\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\62c7fd5e84cf4fc22d4ee5de0397d6d2\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\195f125f256c73d17b41832001e6885a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\136683cf28d531f993302a8222ee52b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\939498f3277372f20cf4cdfa64994c9e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\ab7da10f7ccdd5b18b5f9f8eeb369228\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\0cee9ad322be209a805118ed057d6279\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\c698a6494cc74da495a7eaf71cf904f4\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\4a58e67fdc3eeb9d7422822847a393e3\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a4c143d41fd4edc43e0f876cfe776cb3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\d29c9c8ee7101bf7b1dfdbd594ff3c86\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\0194b5b2dc6ba372438b730cbea42c18\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2adea5355c2c312c8dfaa5dbf7526bab\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\662198f8d4dbd4a22a1513734c44f2dc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a9f64ab8b4b1868c0abc38da048d1152\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\6a19f5aa7ad1a4a998f493f6f91357d0\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3bcb21f2043c1c7f885ca2732120105e\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\75a71db0715661e3f0b5449350a9436c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
